CONVERTOR_ID,DATA_FORMAT,DATA_TYPE,MAPPING_STRING,MAPPING_TYPE,PARA_ID,TARGET,VALUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     <endrec>
"","","String","","FlatMapping","206629","Remark",""<endrec>
"","","String","","FlatMapping","20703","Result.ResultParameters.ReceiverPublicName",""<endrec>
"","","String","","FlatMapping","20803","Result.ResultParameters.ReceiverPublicName",""<endrec>
"","","String","","FlatMapping","209","API_REFERENCE_URI",""<endrec>
"","","String","","FlatMapping","20903","Result.ResultParameters.ReceiverPublicName",""<endrec>
"","","String","","FlatMapping","210","ThirdPartyID",""<endrec>
"BasicAmountConvertor","","String","","ConvertorMapping","21003","Result.ResultParameters.Balance after transaction",""<endrec>
"","","String","","FlatMapping","2104","AccountTypeCode",""<endrec>
"BasicAmountConvertor","","String","","ConvertorMapping","21103","Result.ResultParameters.Balance after transaction",""<endrec>
"","","String","","FlatMapping","212","Initiator.Identifier",""<endrec>
"","","String","","FlatMapping","21202","Result.ConversationID",""<endrec>
"","","String","","FlatMapping","21203","Result.OriginatorConversationID",""<endrec>
"ResultReferenceDataConvertor","","String","","ConvertorMapping","21204","Result.ReferenceData",""<endrec>
"","","String","","FlatMapping","21205","Result.ResultCode",""<endrec>
"","","String","","FlatMapping","21206","Result.ResultDesc",""<endrec>
"","","String","","FlatMapping","21207","Result.ResultType",""<endrec>
"","","String","","FlatMapping","21208","Result.TransactionID",""<endrec>
"","","String","","FlatMapping","212397","AccountName",""<endrec>
"","","String","","FlatMapping","212398","Remark",""<endrec>
"","","String","","FlatMapping","212405","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212406","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212407","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212408","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212409","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212410","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212411","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212412","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212413","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212414","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212415","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212416","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212417","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212418","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212419","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212420","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212421","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212422","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212423","ReferenceData.Comment2Customer",""<endrec>
"","","String","","FlatMapping","212424","ReferenceData.Comment2Customer",""<endrec>
"","","","<mapping target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212452","",""<endrec>
"","","","<mapping target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212454","",""<endrec>
"","","","<mapping><mapping target=""ActionType"" value=""ConfirmGroupMembership""/><mapping target=""ServiceCode"" value=""Confirm Group Membership""/></mapping>","MultiMapping","212455","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""EventSource"" value=""3""/><mapping target=""Channel"" value=""API""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""$INVOKE:SystemHelper.getAPIAlgorithm()""/></mapping>","MultiMapping","212473","",""<endrec>
"","","String","","FlatMapping","212479","GroupBasicInfo.GroupName",""<endrec>
"","","String","<mapping> <mapping target=""IdentifierList.@MOList@Identifier.IdentifierValue""/><mapping target=""IdentifierList.@MOList@Identifier.IdentifierType"" value='15'/></mapping>","MultiMapping","212480","",""<endrec>
"","","String","","FlatMapping","212481","GroupBasicInfo.GroupDescription",""<endrec>
"","","String","","FlatMapping","212485","Remark",""<endrec>
"","","String","","FlatMapping","212486","GroupBasicInfo.RuleProfile",""<endrec>
"","","String","","FlatMapping","212487","GroupBasicInfo.ChargeProfile",""<endrec>
"","","List","<mapping type=""List"" targetPath=""ProductList.@DEEPLIST@Product""><item name=""ProductID"" target=""ProductID"" /><item name=""EffectiveDate"" target=""EffectiveDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ExpiryDate"" target=""ExpireDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ChargeProfileID"" target=""ChargeProfileID""/></mapping>","ListMapping","212489","",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212496","KYCInfo.[Group Details][Group Sponsor]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212497","KYCInfo.[Nominated Group Contact Details][First Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212498","KYCInfo.[Nominated Group Contact Details][Middle Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212499","KYCInfo.[Nominated Group Contact Details][Last Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212502","KYCInfo.[Nominated Group Contact Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212503","KYCInfo.[Nominated Group Contact Details][Contact MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212509","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212510","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212511","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212512","KYCInfo.[Contact Details][Preferred Notification Language]",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212515","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212516","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212517","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212518","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212519","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212520","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212521","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212522","",""<endrec>
"","","","<mapping type=""multi""><mapping target=""EventSource"" value=""3""/><mapping target=""Channel"" value=""API""/>  <mapping target=""@HEAD@EncrytAlgorithm"" value=""$INVOKE:SystemHelper.getAPIAlgorithm()""/><mapping target=""Identifier.IdentifierType"" value=""15""/><mapping target=""Requester.IdentifierType"" value=""01""/><mapping target=""ServiceCode"" value=""Create Group""/></mapping>","MultiMapping","212523","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212527","",""<endrec>
"","","","","FlatMapping","212528","ActionType","CreateGroup"<endrec>
"","","String","","FlatMapping","212529","GroupBasicInfo.GroupName",""<endrec>
"","","","<mapping> <mapping target=""IdentifierList.@MOList@Identifier.IdentifierValue""/><mapping target=""IdentifierList.@MOList@Identifier.IdentifierType"" value='15'/></mapping>","MultiMapping","212530","",""<endrec>
"","","String","","FlatMapping","212531","GroupBasicInfo.GroupDescription",""<endrec>
"","","String","","FlatMapping","212532","GroupBasicInfo.RuleProfile",""<endrec>
"","","String","","FlatMapping","212533","GroupBasicInfo.ChargeProfile",""<endrec>
"","","List","<mapping type=""List"" targetPath=""ProductList.@DEEPLIST@Product""><item name=""ProductID"" target=""ProductID"" /><item name=""EffectiveDate"" target=""EffectiveDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ExpiryDate"" target=""ExpireDate"" sourceFormat=""yyyyMMdd"" destFormat=""yyyyMMdd""/><item name=""ChargeProfileID"" target=""ChargeProfileID""/></mapping>","ListMapping","212535","",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212542","KYCInfo.[Group Details][Group Sponsor]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212543","KYCInfo.[Nominated Group Contact Details][First Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212544","KYCInfo.[Nominated Group Contact Details][Middle Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212545","KYCInfo.[Nominated Group Contact Details][Last Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212546","KYCInfo.[Nominated Group Contact Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212547","KYCInfo.[Nominated Group Contact Details][Contact MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212548","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212549","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212550","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212551","KYCInfo.[Contact Details][Preferred Notification Language]",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212554","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212555","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212556","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212557","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212558","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212559","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212560","",""<endrec>
"","","String","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor""  operationType=""Add""/></mapping>","MultiMapping","212561","",""<endrec>
"","","String","","FlatMapping","212562","Remark",""<endrec>
"","","","<mapping type=""multi""><mapping target=""Initiator.Identifier"" /><mapping target=""Requester.Identifier"" /></mapping>","MultiMapping","212563","",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","212568","",""<endrec>
"","","String","","FlatMapping","212569","Initiator.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212571","",""<endrec>
"","","String","","FlatMapping","212572","ActionType","ChangeGroupKYC"<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212629","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212630","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212631","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212632","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212633","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212634","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212635","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor"" operationType=""Add""/></mapping>","MultiMapping","212636","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212639","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212640","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212641","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212642","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor""  isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212643","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor""  isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212644","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212645","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor""  isCondition=""true"" operationType=""Modify""/></mapping>","MultiMapping","212646","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212648","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212649","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212650","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212651","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212652","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212653","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212654","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor"" operationType=""Modify""/></mapping>","MultiMapping","212655","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Type]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212657","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact First Name]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212658","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Second Name]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212659","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Surname]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212660","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Phone Number]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212661","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Type]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212662","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact ID Number]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212663","",""<endrec>
"","","","<mapping><mapping type=""KYCMapping"" target=""KYCInfo.[Organization Contact Details][Contact Email]"" convertor=""KYCInfoConvertor"" isCondition=""true"" operationType=""Delete""/></mapping>","MultiMapping","212664","",""<endrec>
"","","String","","FlatMapping","212709","Remark",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212711","KYCInfo.[Group Details][Group Sponsor]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212712","KYCInfo.[Nominated Group Contact Details][First Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212713","KYCInfo.[Nominated Group Contact Details][Middle Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212714","KYCInfo.[Nominated Group Contact Details][Last Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212715","KYCInfo.[Nominated Group Contact Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212716","KYCInfo.[Nominated Group Contact Details][Contact MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212717","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212718","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212719","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212720","KYCInfo.[Contact Details][Preferred Notification Language]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212722","KYCInfo.[Group Details][Group Sponsor]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212723","KYCInfo.[Nominated Group Contact Details][First Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212724","KYCInfo.[Nominated Group Contact Details][Middle Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212725","KYCInfo.[Nominated Group Contact Details][Last Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212726","KYCInfo.[Nominated Group Contact Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212727","KYCInfo.[Nominated Group Contact Details][Contact MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212728","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212729","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212730","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212731","KYCInfo.[Contact Details][Preferred Notification Language]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212733","KYCInfo.[Group Details][Group Sponsor]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212734","KYCInfo.[Nominated Group Contact Details][First Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212735","KYCInfo.[Nominated Group Contact Details][Middle Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212736","KYCInfo.[Nominated Group Contact Details][Last Name]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212737","KYCInfo.[Nominated Group Contact Details][Date of Birth]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212738","KYCInfo.[Nominated Group Contact Details][Contact MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212739","KYCInfo.[Contact Details][Preferred Notification Channel]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212740","KYCInfo.[Contact Details][Notification Receiving MSISDN]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212741","KYCInfo.[Contact Details][Notification Receiving E-mail]",""<endrec>
"KYCInfoConvertor","","String","","KYCMapping","212742","KYCInfo.[Contact Details][Preferred Notification Language]",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","212747","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212749","",""<endrec>
"","","String","","FlatMapping","212750","ActionType","QueryGroupProducts"<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""14"" value=""13""/></mapping>","EnumMapping","212776","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212778","",""<endrec>
"","","String","","FlatMapping","212779","ActionType","QueryGroupMembers"<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/></mapping>","EnumMapping","212803","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212808","",""<endrec>
"","","","","FlatMapping","212809","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","212811","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212813","",""<endrec>
"","","","","FlatMapping","212814","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212816","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212818","",""<endrec>
"","","","","FlatMapping","212819","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","212821","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212823","",""<endrec>
"","","","","FlatMapping","212824","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212826","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212828","",""<endrec>
"","","","","FlatMapping","212829","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212832","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212834","",""<endrec>
"","","","","FlatMapping","212835","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","212837","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212839","",""<endrec>
"","","","","FlatMapping","212840","ReceiverParty.Identifier",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""12"" value=""05""/><enum source=""11"" value=""12""/><enum source=""1"" value=""01""/></mapping>","EnumMapping","212847","",""<endrec>
"","","","<mapping type=""enum"" target=""Requester.IdentifierType""><enum source=""1"" value=""01""/></mapping>","EnumMapping","212849","",""<endrec>
"","","String","","FlatMapping","212850","ActionType","ChangeGroupStatus"<endrec>
"","","String","","FlatMapping","212851","Status",""<endrec>
"","","String","","FlatMapping","212852","Remark",""<endrec>
"","","","<mapping type=""enum"" target=""Initiator.IdentifierType""><enum source=""9"" value=""09""/><enum source=""14"" value=""13""/><enum source=""5"" value=""05""/><enum source=""11"" value=""12""/></mapping>","EnumMapping","212891","",""<endrec>
"","","","<mapping type=""enum"" target=""ReceiverParty.IdentifierType""><enum source=""15"" value=""15""/></mapping>","EnumMapping","212893","",""<endrec>
"","","","","FlatMapping","212894","ReceiverParty.Identifier",""<endrec>
"","","","","FlatMapping","212895","ActionType","ChangeGroupRuleProfile"<endrec>
