CATEGORY_CODE,COMMITTER_ID,DISPLAY_ORDER,ID,PROCESS_ID,PROCESS_NAME,SCRIPT,STATE_INDEX,STATE_NAME,TEMPLATE,VALIDATOR_ID                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 <endrec>
"CUSTOMER","","17","13627","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.cust =__input.lastCommitResult.result;
    __exemode='continue';
    __next='7a';
}else{
   __errormsg = 'Sorry,error occured when querying identity info.';
   __next = 'error';
}","6d","Check Identity Name","Check Identity Name",""<endrec>
"CUSTOMER","","20","13630","2267","Add Group Member V2.0","var input = __input.response;
var isSuccess = __input.validateResult.isSucess;
__params.IsCNSDataDisplayed = 'false';
__tempData.notificationParams= Util.createMap();
if(isSuccess){
   if(input == '1'){
       if(__tempData.isSupportCNS==false || __tempData.cust.initiatorCNSStatus.suspensionFlag.fieldValue == '01'){
          __next='9';
        }else{
          __next='7c';
          __exemode='continue';
        }
   }else{
      __next = '9';
   }
}else{
   __next='7';
}","7","Please Select","<html>
<body>Please Select:<br>
1 Pre-Validation<br>
2 Submit Directly<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","14"<endrec>
"CUSTOMER","77","18","13631","2267","Add Group Member V2.0","__committerParams.IdentityType = __IdentityInfo.identityType;
__committerParams.Identifier = __msisdn;
__committerParams.IdentifierType = '01';
__committerParams.queryType = 0;
__next='7b';
__exemode='continue';","7a","Query Notification recipientList","Query Notification recipientList",""<endrec>
"CUSTOMER","","19","13632","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.recipientList= __input.lastCommitResult.result;
    __next='7';
}else{
   __errormsg = 'Sorry,query recipientList failed.';
   __next = 'error';
}","7b","Get Notification recipientList","Get Notification recipientList",""<endrec>
"CUSTOMER","76","21","13633","2267","Add Group Member V2.0","__next='7d';
__exemode='continue';","7c","Calculate PreValidation Fee","Calculate PreValidation Fee",""<endrec>
"CUSTOMER","","22","13634","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.budgetMap =__input.lastCommitResult.result;
   if(empty(__tempData.budgetMap)){
       __errormsg = 'budget map is empty.';
       __next = 'error';
   }else{   
       __next = '8a0';
       __exemode='continue';
   }
}else{
   __errormsg = 'Pre-Validation is failed,Please check notification.';
   __tempData.notificationParams.TransactionUMCPreValidationEvent='Failed';
   __tempData.notificationParams.TransactionUMCPreValidationError=__input.lastCommitResult.errorMessage;
   __tempData.notificationParams.put('Common.Result.ErrorCode','TS28009');
   __tempData.notificationParams.errDesc='Pre-Validation Failed.';
   if (empty(__tempData.recipientList)) {
     __errormsg = 'The recipient is null and send notification failed.';
     __next='error';
   } else {
      __next = '11a';
      __exemode='continue';
   }
}","7d","Get PreValidation Result","Get PreValidation Result",""<endrec>
"CUSTOMER","80","23","13635","2267","Add Group Member V2.0","__committerParams.Category = 'PayBillPrevalidation';
__committerParams.ChargeMsgFormat = ':The amount of charge is: %s';
__committerParams.TaxMsgFormat = ':The amount of tax is: %s';
__committerParams.ItemSeperator = '<br>';
__committerParams.ShowPublicName = true;
__committerParams.FeeInfo = __tempData.budgetMap;
__next='8a1';
__exemode='continue';","8a0","Prepare Confirm Messsage","Prepare Confirm Messsage",""<endrec>
"CUSTOMER","","24","13636","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
      __tempData.promptMsg =  __input.lastCommitResult.result.FeeInfoMSG;
     var tips = '';
   initiatorCNSStatus=__tempData.cust['initiatorCNSStatus'];
   receiverCNSStatus=__tempData.cust['receiverCNSStatus'];
    __params.put('InitiatorCNSStatus',initiatorCNSStatus);
    __params.put('ReceiverCNSStatus',receiverCNSStatus);
    if(initiatorCNSStatus!=null and initiatorCNSStatus['initiatorFlag']!=null and initiatorCNSStatus['initiatorFlag']['fieldValue'] == '01' and initiatorCNSStatus['initiatorBlock']!=null and initiatorCNSStatus['initiatorBlock']['fieldValue'] == '02')
   {
      if(__tempData.cust['subType']== '1000')
      {
        tips = tips  + 'the received customer is unregistered.'+ '<br>';
      } else if(receiverCNSStatus!=null and receiverCNSStatus['receiverFlag']!=null and receiverCNSStatus['receiverFlag']['fieldValue'] == '01' and receiverCNSStatus['receiverBlock']!=null and receiverCNSStatus['receiverBlock']['fieldValue'] == '02')
     {
        nameStr=Util.maskIdentityName(__tempData.cust['firstName'],__tempData.cust['middleName'],__tempData.cust['lastName']);
        tips = tips + 'Customer name : ' + nameStr + '<br>';
        if(nameStr != ''){
          __params.IsCNSDataDisplayed = 'Yes';
        }
      }
    }
    tips = tips + 'Phone number : ' +__tempData.cust['basicIdentifier'];
    __tempData.tips=tips;
   __next='8';
}else{
   __next = 'error';
}","8a1","Check Confirm Messsage","Check Confirm Messsage",""<endrec>
"CUSTOMER","82","26","13637","2267","Add Group Member V2.0","__committerParams.InitiatorIdentifierType=__params.InitiatorIdentifierType;
   __committerParams.InitiatorIdentifier=__params.InitiatorIdentifier;
   __next='8b1';
   __exemode='continue';","8b0","CNS cancel process","CNS cancel process",""<endrec>
"CUSTOMER","","27","13638","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
  __params.EventType=""PRE_VALIDATION"";
  __params.errDesc='Pre-Validation Result is Rejected.';
  __params.Reason=""Rejected"";
  __errormsg = 'You have chosed to reject transation,Please check notification.';
  __next='10a1';
  __exemode='continue';
}else{
   __errormsg = 'Sorry,cns cancelation Process failed.';
   __next = 'error';
}","8b1","Check cns cancelation","Check cns cancelation",""<endrec>
"CUSTOMER","83","29","13639","2267","Add Group Member V2.0","__committerParams.InitiatorIdentifierType=__params.InitiatorIdentifierType;
 __committerParams.InitiatorIdentifier=__params.InitiatorIdentifier;
__next='9a1';
__exemode='continue';","9a0","cns Confirm Process","cns Confirm Process",""<endrec>
"CUSTOMER","","30","13640","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
    __next='10a';
    __exemode='continue';
}else{
   __errormsg = 'Sorry,error occured when processing CNS Cancelation.';
   __next = 'error';
}","9a1","check cns Confirm Process","check cns Confirm Process",""<endrec>
"CUSTOMER","78","31","13641","2267","Add Group Member V2.0","__committerParams.EventType=__params.EventType;
__committerParams.Channel =  __params.Channel;
__committerParams.ResultCode ='0';
__committerParams.ResultType='1';
__committerParams.Reason = 'Continue Pre-Validation Transaction.  ChannelSessionID=' + __sessionID;
previousSavingLog='continue';
__next='10b';
__exemode='continue';","10a","Saving PreValidation Event Log","Saving PreValidation Event Log",""<endrec>
"CUSTOMER","","1","13645","2585","KCB Withdraw","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '10239';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Withdraw';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13646","2585","KCB Withdraw","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13647","2585","KCB Withdraw","var input = __input.response;
__params.PIN = input;
__next = 'end';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","78","32","13648","2267","Add Group Member V2.0","__committerParams.EventType=__params.EventType;
__committerParams.Channel =  __params.Channel;
__committerParams.ResultCode ='1';
__committerParams.Reason = 'Pre-Validation Result is Rejected.  ChannelSessionID=' + __sessionID;
previousSavingLog='rejected';
__next='10b';
__exemode='continue';","10a1","Saving PreValidation Event Log for Reject","Saving PreValidation Event Log for Reject",""<endrec>
"CUSTOMER","","33","13649","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
   if(previousSavingLog=='rejected'){
    __tempData.notificationParams.TransactionUMCPreValidationEvent='Rejected';
     __tempData.notificationParams.TransactionUMCPreValidationError='Choosing Reject';
     __tempData.notificationParams.put('Common.Result.ErrorCode','TS28009');
     __tempData.notificationParams.errDesc='Pre-Validation Result is Rejected.';
      if (empty(__tempData.recipientList)) {
       __errormsg = 'The recipient is null and send notification failed.';
       __next='error';
     } else {
       __next='11a';
       __exemode='continue';
     }
   }else{
       __next = 'end';
   }
}else{
   __errormsg = 'Sorry,saved pre-validation event log failed';
   __next = 'error';
}","10b","Check Saving PreValidation Event Log","Check Saving PreValidation Event Log",""<endrec>
"CUSTOMER","79","34","13650","2267","Add Group Member V2.0","__committerParams.notificationParams = __tempData.notificationParams;
__committerParams.notificationTemplate = '101000000000001078';
__committerParams.notificationInfoList = __tempData.recipientList;
__committerParams.Channel = __params.Channel;
__next='11b';
__exemode='continue';","11a","send PreValidation Notification","send PreValidation Notification",""<endrec>
"CUSTOMER","","35","13651","2267","Add Group Member V2.0","if (__input.lastCommitResult.isSucess)
{
   if(__tempData.notificationParams.TransactionUMCPreValidationEvent=='Failed'){
       __next='error';
   }else if(previousSavingLog=='rejected'){
       if(sendNotificationfor=='cancel'){
          __next = 'cancel';
       }else{
          __next='error';
       }
   }
}else{
   __errormsg = 'Sorry,send pre-validation notification failed.';
   __next = 'error';
}","11b","Check sending Pre-validation Notification","Check sending Pre-validation Notification",""<endrec>
"CUSTOMER","","1","13656","2594","KCB Target Deposit Savings","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '10239';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Deposit';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13657","2594","KCB Target Deposit Savings","var input = __input.response;
if (input == '1') {
  __params.TOPUP_ACCOUNT = ""Vooma"";
  __next = '2';
} else if (input == '2') {
  __params.TOPUP_ACCOUNT = ""Mpesa"";
  __next = '2';
} else {
  __next = '1';
}","1","Select Vooma or MPESA","<html>
<body>
Please Select:<br>
  1 Vooma<br>
  2 MPESA<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13658","2594","KCB Target Deposit Savings","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount = TC.convertAmountFormat(input);
    __secure = true;
    __next = '3';
} else {
    __next = '2';
}","2","Enter Amount","<html>
<body>
Enter Amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","13659","2594","KCB Target Deposit Savings","var input = __input.response;
__params.PIN = input;
__next = 'end';","3","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","13662","2596","KCB Target Deposit Close","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '10239';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Withdraw';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13663","2596","KCB Target Deposit Close","var input = __input.response;
__params.PIN = input;
__next = 'end';","1","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","13668","2599","KCB Target First Deposit Savings","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '10239';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Deposit';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13669","2599","KCB Target First Deposit Savings","var input = __input.response;
if (Validator.isAmount(input) && !empty(input)) {
    __params.TARGET_AMOUNT= TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter Target Amount","<html>
<body>
Enter Target Amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13670","2599","KCB Target First Deposit Savings","var input = __input.response;
if (Validator.isDigit(input) && !empty(input)){
    __params.TERM= input;
    __secure = true;
    __next = '3';
} else {
    __next = '2';
}","2","Period(Month)","<html>
<body>
Period(Month)<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","13671","2599","KCB Target First Deposit Savings","var input = __input.response;
__params.PIN = input;
__next = 'end';","4","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","13676","2599","KCB Target First Deposit Savings","var input = __input.response;
if (Validator.isAmount(input) && !empty(input)) {
    __params.Amount= TC.convertAmountFormat(input);
    __secure = true;
    __next = '4';
} else {
    __next = '3';
}","3","Enter Amount","<html>
<body>
Enter Amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","13697","2606","M-Shwari Pay LoanCopy","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '2001';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Loan_Repayment';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13698","2606","M-Shwari Pay LoanCopy","var input = __input.response;
if (Validator.isAmount(input)) {
    __referenceData.RequestBalance = TC.convertAmountFormat(input);
__params.Amount = __referenceData.RequestBalance;
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter amount","<html>
<body>
Enter amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13699","2606","M-Shwari Pay LoanCopy","var input = __input.response;
__params.PIN = input;
__next = '3';","2","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","13700","2606","M-Shwari Pay LoanCopy","var input = __input.response;
if (input == '1') {
  __next = 'end';
} else if (input == '0') {
  __next = 'cancel';
} else {
  __next = '3';
}","3","Confirm","<html>
<body>
Pay ${__params.Amount} loans?<br>
1 OK<br>
0 Cancel<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","68","4","13705","2271","Apply Ticket Voucher V2.0","__next='3b';
__exemode='continue';","3a","Query Secret Code Rule","Query Secret Code Rule",""<endrec>
"CUSTOMER","","5","13706","2271","Apply Ticket Voucher V2.0","if (__input.lastCommitResult.isSucess)
{
    secretCodeRule =__input.lastCommitResult.result;
    __tempData.minLength = secretCodeRule.getMinLength();
    __tempData.maxLength = secretCodeRule.getMaxLength();
    __tempData.rule = secretCodeRule.getRule();
    __next = '3';
}else{
   __errormsg = 'Sorry,error occured when querying Secret Code Rule.';
   __next = 'error';
}","3b","get Secret Code Rule","get Secret Code Rule",""<endrec>
"CUSTOMER","65","8","13707","2272","Approval Group Transaction V2.0","__committerParams.MSISDN=__params.InitiatorIdentifier;
__committerParams.OrderID=__params.OrderID;
__committerParams.GroupCode=__params.GroupCode;
__next='4b';
__exemode='continue';","4a","Query Approval Info","Query Approval Info",""<endrec>
"CUSTOMER","","9","13708","2272","Approval Group Transaction V2.0","if (__input.lastCommitResult.isSucess)
{
    __tempData.ApprovalInfo=__input.lastCommitResult.result;
   if(empty(__tempData.ApprovalInfo)){
       __errormsg = 'Approval Info is empty.';
       __next = 'error';
   }else {
       __tempData.amount=__tempData.ApprovalInfo.amount;
       if (!empty(__tempData.amount)) {
            __next = '5a';
       } else {
            __next = '5b';
       }
   }
}else{
   __errormsg = 'Sorry,query Approval Info failed.';
   __next = 'error';
}","4b","Check Approval Info","Check Approval Info",""<endrec>
"CUSTOMER","","18","13709","2296","Create Group Bundle V2.0","if (__input.lastCommitResult.isSucess)
{
   __params.BundleInfo = __input.lastCommitResult.result;
   __next='10';
}else{
   __errormsg = 'Sorry,Build Bundle Info failed.';
   __next = 'error';
}","9a","Get Bundle Info","Get Bundle Info",""<endrec>
"CUSTOMER","","1","13710","2608","KCB Activate AccountCopy","__params.ServiceCode = __service.serviceCode;
__params.ActionType ='ActiveFSIProducts';
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '01'; /* ShortCode*/
__params.ReceiverPartyIdentifier = msisdn;
__params.OrgShortCode = '10239';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13711","2608","KCB Activate AccountCopy","var input = __input.response;
__params.@HEAD@PIN = input;
__next = 'end';
__endmsg='Your request was sent for processing. Wait for KCB to reply with an SMS for confirmation.';","1","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","13712","2609","KCB Fix First Deposit Savings","__params.ServiceCode = __service.serviceCode;
__params.Channel = universalSessionID.channelType;
__params.AccessDeviceIdentifierType = '01';   /* MSISDN */
__params.AccessDeviceIdentifier = msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = msisdn;
__params.ReceiverPartyIdentifierType= '04'; /* ShortCode*/
__params.ReceiverPartyIdentifier = '10239';
__params.TransactionCategory = 'FSI';
__params.TransactionSubCategory = 'FSI_Savings_Deposit';
__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13713","2609","KCB Fix First Deposit Savings","var input = __input.response;
if (Validator.isAmount(input)) {
    __params.Amount= TC.convertAmountFormat(input);
    __secure = true;
    __next = '2';
} else {
    __next = '1';
}","1","Enter Amount","<html>
<body>
Enter Amount<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13714","2609","KCB Fix First Deposit Savings","var input = __input.response;
if ((!empty(input)) && Validator.isDigit(input)){
    __params.TERM= input;
    __secure = true;
    __next = '3';
} else {
    __next = '2';
}","2","Period(Month)","<html>
<body>
Period(Month)<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","4","13715","2609","KCB Fix First Deposit Savings","var input = __input.response;
if ((!empty(input)) &&Validator.isDigit(input)){ 
	if (input == '1') {
	  __params.INITIAL_AMOUNT_SOURCE= 'Vooma';
	  __next = '4';
	} else {
	  __next = '3';
	}
} else {
    __next = '3';
}","3","Select Amount Source","<html>
<body>
Please Select:<br>
  1 Vooma<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","5","13716","2609","KCB Fix First Deposit Savings","var input = __input.response;
__params.PIN = input;
__next = 'end';","4","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","1","13742","2611","Group Transfer from M-Pesa to Bank V2.0","__params.ServiceCode = __serviceCode;
__params.Channel = __sessionID.channelType;
__params.AccessDeviceIdentifierType = '01'; /* MSISDN */
__params.AccessDeviceIdentifier = __msisdn;
__params.InitiatorIdentifierType = '01'; /* MSISDN */
__params.InitiatorIdentifier = __msisdn;
__params.RequesterIdentifierType = '01'; /* MSISDN */
__params.RequesterIdentifier = __msisdn;
__params.PrimaryPartyIdentifierType = '15'; /* GROUP_CODE*/
__params.ReceiverPartyIdentifierType = '04'; /* SHORT CODE */
__params.TransactionCategory = 'Bank_Card_Service';
__params.TransactionSubCategory = '1';

__next = '1';","begin","Initialization","",""<endrec>
"CUSTOMER","","2","13743","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
if (input == '1') {
  __next = '2';
} else if (input == '2') {
  __next='3a';
        __exemode='continue';
} else {
  __next = '1';
}","1","Select Option For Group","<html>
<body>
Please select option: <br>
1 Enter Group Code<br>
2 Select From My Groups
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","3","13744","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
var isSuccess = __input.validateResult.isSucess;
 if (isSuccess){
     __params.PrimaryPartyIdentifier= input;
     __next = '4a';
     __exemode='continue';
}else{
    __next = '2';
}","2","Enter Group Code","<html>
<body>
Enter Group Code:<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","14"<endrec>
"CUSTOMER","","6","13745","2611","Group Transfer from M-Pesa to Bank V2.0","var i = Util.toInt(__input.response) - 1;
var isSuccess = __input.validateResult.isSucess;
 if (isSuccess){
  group= __tempData.groups.get(i);
  groupCode= group.groupCode;
  __params.PrimaryPartyIdentifier= groupCode;
  __next = '4a';
  __exemode='continue';
}
else{
  __next = '3';
}","3","Select From My Groups","<html>
<body>
Select Group:<br>
$$ var index = 1;
$$ for (group: __tempData.groups){
 ${index} ${group.groupName} ${group.groupCode}<br>
$$ index = index + 1;
$$ }
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","8"<endrec>
"CUSTOMER","","9","13746","2611","Group Transfer from M-Pesa to Bank V2.0","var i = Util.toInt(__input.response) - 1;
var isSuccess = __input.validateResult.isSucess;
 if (isSuccess){
  __params.ShortCode = __tempData.fiOrgList.get(i).shortCode;
  __params.ReceiverPartyIdentifier= __params.ShortCode;
  __params.FIOrgIdentityId = __tempData.fiOrgList.get(i).identityId;
  __next = '5';
} else {
  __next = '4';
}","4","Select FI Organisation","<html>
<body>
Select FI Organisation:<br>
$$ var index = 1;
$$ for (fiOrg: __tempData.fiOrgList) {
  ${index} ${fiOrg.shortCode} - ${fiOrg.identityName}<br>
$$ index = index + 1;
$$ }
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","8"<endrec>
"CUSTOMER","","10","13747","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
if (input == '1') {
  __tempData.identifierTypeName = 'MSISDN';
  __params.BankCardOwnerInputType  = '01';   /* MSISDN */
  __tempData.IdentityType='1000';
  __next = '6';
} else if (input == '2') {
  __tempData.identifierTypeName = 'Organization Short Code';
  __params.BankCardOwnerInputType = '04';   /* SHORT_CODE*/
  __tempData.IdentityType='5000';
  __next = '6';
}else if (input == '3') {
  __tempData.identifierTypeName = 'Group Code';
  __params.BankCardOwnerInputType = '15';   /* GROUP_CODE*/
  __tempData.IdentityType='7000';
  __next = '6';
}  else {
  __next = '5';
}","5","Select Receiver Type","<html>
<body>
Select Receiver Type:<br>
1 Customer <br>
2 Organization <br>
3 Group <br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","67","11","13748","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
__params.BankCardOwnerInputValue = input;
__committerParams.FIOrgIdentityId=__params.FIOrgIdentityId ;
__committerParams.BankCardOwnerInputType=__params.PrimaryPartyIdentifierType;
__committerParams.IdentityType=__tempData.IdentityType;
__next  = '7a';
__exemode = 'continue';","6","Enter Receiver","<html>
<body>
Enter Receiver ${__tempData.identifierTypeName}<br><a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","13","13749","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
if (input == '1') {
  __tempData.isSelectBankAccount=true;
  __params.QueryIdentifierType = __params.PrimaryPartyIdentifierType;
  __params.QueryIdentifierValue = __params.PrimaryPartyIdentifier;
  __next = '8a';
  __exemode='continue';
} else if (input == '2') {
  __tempData.isSelectBankAccount=false;
  __next = '9';
}else{
  __next = '7';
}","7","Select or Enter Bank Account","<html>
<body>
1 Select form list <br>
${__params.isEnterBankAccount}
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","16","13750","2611","Group Transfer from M-Pesa to Bank V2.0","var i = Util.toInt(__input.response) - 1;
var isSuccess = __input.validateResult.isSucess;
 if (isSuccess){
   bankLookup=__tempData.bankLookupList.get(i);
   __params.BankCardId= bankLookup.BankCardId;
   __next = '11';
} else {
   __next = '8';
}","8","Select Bank Account","<html>
<body>
Select Bank Account:<br>
$$ var index = 1;
$$ for (bankLookup:__tempData.bankLookupList){
 ${index} ${bankLookup.AccountName}/${bankLookup.AccountNumber}<br>
$$ index = index + 1;
$$ }
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","8"<endrec>
"CUSTOMER","50","17","13751","2611","Group Transfer from M-Pesa to Bank V2.0","__params.BankAccountNo= __input.response;
__committerParams.IdentityType ='1000';
__next='10a';
__exemode='continue';","9","Enter Bank Account","<html>
<body>
Enter Bank Account<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","19","13752","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
if (!empty(input)) {
__tempData.InfoDetail[__tempData.attrList[__tempData.attrIndex]]= input;
__tempData.attrIndex = __tempData.attrIndex + 1;
if (__tempData.attrIndex < size(__tempData.attrList)){
    __next = '10';
}else{
  __next = '10b';
  __exemode='continue';
}
} else {
  __next = '10';
}","10","Enter Bank Card Attr","<html>
<body>
Enter ${__tempData.attrList[__tempData.attrIndex]}<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
"CUSTOMER","","22","13753","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
var isSuccess = __input.validateResult.isSucess;
if (isSuccess) {
    __params.Amount =Util.replaceAll(input,',','.');
    __next = '12';
} else {
    __next = '11';
}","11","Enter Amount","<html>
<body>
Enter amount<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>","13"<endrec>
"CUSTOMER","","23","13754","2611","Group Transfer from M-Pesa to Bank V2.0","var input = __input.response;
__params.PIN = input;
__next = '13';","12","Enter PIN","<html>
<body>
Enter PIN<br>
<a href=""${__mobilemoneyURL}"" default=""yes""></a>
</body>
</html>",""<endrec>
